Address,PatternWritten,ReadbackValues,Tags
0x00000100,12345678,"fffffffbf|000000000|fffffffbf|fffffffbf|fffffffbf","NEAR-LAG-5 (exp:FFFFFFFF,hd:1)|LAG-6 (exp:00000000)|NEAR-LAG-5 (exp:FFFFFFFF,hd:1)|NEAR-LAG-5 (exp:FFFFFFFF,hd:1)|NEAR-LAG-5 (exp:FFFFFFFF,hd:1)"
0x00000100,87654321,"fffffffbf|000000000|fffffffbf|fffffffbf|fffffffbf","NEAR-LAG-6 (exp:FFFFFFFF,hd:1)|LAG-7 (exp:00000000)|NEAR-LAG-6 (exp:FFFFFFFF,hd:1)|NEAR-LAG-6 (exp:FFFFFFFF,hd:1)|NEAR-LAG-6 (exp:FFFFFFFF,hd:1)"
0x00000100,F0F0F0F0,"fffffffbf|000000000|fffffffbf|fffffffbf|fffffffbf","NEAR-LAG-7 (exp:FFFFFFFF,hd:1)|LAG-8 (exp:00000000)|NEAR-LAG-7 (exp:FFFFFFFF,hd:1)|NEAR-LAG-7 (exp:FFFFFFFF,hd:1)|NEAR-LAG-7 (exp:FFFFFFFF,hd:1)"
0x00000100,0F0F0F0F,"fffffffbf|000000000|fffffffbf|fffffffbf|fffffffbf","NEAR-LAG-8 (exp:FFFFFFFF,hd:1)|LAG-9 (exp:00000000)|NEAR-LAG-8 (exp:FFFFFFFF,hd:1)|NEAR-LAG-8 (exp:FFFFFFFF,hd:1)|NEAR-LAG-8 (exp:FFFFFFFF,hd:1)"
0x00000100,B9125134,"fffffffbf|000000000|fffffffbf|fffffffbf|fffffffbf","NEAR-LAG-9 (exp:FFFFFFFF,hd:1)|LAG-10 (exp:00000000)|NEAR-LAG-9 (exp:FFFFFFFF,hd:1)|NEAR-LAG-9 (exp:FFFFFFFF,hd:1)|NEAR-LAG-9 (exp:FFFFFFFF,hd:1)"
0x00000100,F6108000,"fffffffbf|000000000|fffffffbf|fffffffbf|fffffffbf","NEAR-LAG-10 (exp:FFFFFFFF,hd:1)|LAG-11 (exp:00000000)|NEAR-LAG-10 (exp:FFFFFFFF,hd:1)|NEAR-LAG-10 (exp:FFFFFFFF,hd:1)|NEAR-LAG-10 (exp:FFFFFFFF,hd:1)"
0x00000100,D9285A15,"fffffffbf|000000000|fffffffbf|fffffffbf|fffffffbf","NEAR-LAG-11 (exp:FFFFFFFF,hd:1)|LAG-12 (exp:00000000)|NEAR-LAG-11 (exp:FFFFFFFF,hd:1)|NEAR-LAG-11 (exp:FFFFFFFF,hd:1)|NEAR-LAG-11 (exp:FFFFFFFF,hd:1)"
0x00000100,BB93024A,"fffffffbf|000000000|fffffffbf|fffffffbf|fffffffbf","NEAR-LAG-12 (exp:FFFFFFFF,hd:1)|LAG-13 (exp:00000000)|NEAR-LAG-12 (exp:FFFFFFFF,hd:1)|NEAR-LAG-12 (exp:FFFFFFFF,hd:1)|NEAR-LAG-12 (exp:FFFFFFFF,hd:1)"
0x00000100,996B0914,"fffffffbf|000000000|fffffffbf|fffffffbf|fffffffbf","NEAR-LAG-13 (exp:FFFFFFFF,hd:1)|LAG-14 (exp:00000000)|NEAR-LAG-13 (exp:FFFFFFFF,hd:1)|NEAR-LAG-13 (exp:FFFFFFFF,hd:1)|NEAR-LAG-13 (exp:FFFFFFFF,hd:1)"
0x00000100,5AB427C8,"fffffffbf|000000000|fffffffbf|fffffffbf|fffffffbf","NEAR-LAG-14 (exp:FFFFFFFF,hd:1)|LAG-15 (exp:00000000)|NEAR-LAG-14 (exp:FFFFFFFF,hd:1)|NEAR-LAG-14 (exp:FFFFFFFF,hd:1)|NEAR-LAG-14 (exp:FFFFFFFF,hd:1)"
0x00000100,C74B5E4E,"fffffffbf|000000000|fffffffbf|fffffffbf|fffffffbf","NEAR-LAG-15 (exp:FFFFFFFF,hd:1)|LAG-16 (exp:00000000)|NEAR-LAG-15 (exp:FFFFFFFF,hd:1)|NEAR-LAG-15 (exp:FFFFFFFF,hd:1)|NEAR-LAG-15 (exp:FFFFFFFF,hd:1)"
0x00000100,116532CC,"fffffffbf|000000000|fffffffbf|fffffffbf|fffffffbf","NEAR-LAG-16 (exp:FFFFFFFF,hd:1)|LAG-17 (exp:00000000)|NEAR-LAG-16 (exp:FFFFFFFF,hd:1)|NEAR-LAG-16 (exp:FFFFFFFF,hd:1)|NEAR-LAG-16 (exp:FFFFFFFF,hd:1)"
0x00000100,22CD0CD0,"fffffffbf|000000000|fffffffbf|fffffffbf|fffffffbf","NEAR-LAG-17 (exp:FFFFFFFF,hd:1)|LAG-18 (exp:00000000)|NEAR-LAG-17 (exp:FFFFFFFF,hd:1)|NEAR-LAG-17 (exp:FFFFFFFF,hd:1)|NEAR-LAG-17 (exp:FFFFFFFF,hd:1)"
0x00000100,E51AAF27,"fffffffbf|000000000|fffffffbf|fffffffbf|fffffffbf","NEAR-LAG-18 (exp:FFFFFFFF,hd:1)|LAG-19 (exp:00000000)|NEAR-LAG-18 (exp:FFFFFFFF,hd:1)|NEAR-LAG-18 (exp:FFFFFFFF,hd:1)|NEAR-LAG-18 (exp:FFFFFFFF,hd:1)"
0x00000100,31A222FF,"fffffffbf|000000000|fffffffbf|fffffffbf|fffffffbf","NEAR-LAG-19 (exp:FFFFFFFF,hd:1)|LAG-20 (exp:00000000)|NEAR-LAG-19 (exp:FFFFFFFF,hd:1)|NEAR-LAG-19 (exp:FFFFFFFF,hd:1)|NEAR-LAG-19 (exp:FFFFFFFF,hd:1)"
0x00000100,3E839C90,"fffffffbf|000000000|fffffffbf|fffffffbf|fffffffbf","NEAR-LAG-20 (exp:FFFFFFFF,hd:1)|FAIL|NEAR-LAG-20 (exp:FFFFFFFF,hd:1)|NEAR-LAG-20 (exp:FFFFFFFF,hd:1)|NEAR-LAG-20 (exp:FFFFFFFF,hd:1)"
0x00000100,E7A6D5D8,"fffffffbf|000000000|fffffffbf|fffffffbf|fffffffbf","FAIL|FAIL|FAIL|FAIL|FAIL"
0x00000100,38D5FF77,"fffffffbf|000000000|fffffffbf|fffffffbf|fffffffbf","FAIL|FAIL|FAIL|FAIL|FAIL"
0x00000100,E9AEC44D,"fffffffbf|000000000|fffffffbf|fffffffbf|fffffffbf","FAIL|FAIL|FAIL|FAIL|FAIL"
0x000003FC,00000000,"fffffffbf|000000000|fffffffbf|fffffffbf|fffffffbf","FAIL|OK|FAIL|FAIL|FAIL"
0x000003FC,FFFFFFFF,"bbbfbbf3b|ccffceff6|ccffceff6|ccffceff6|ccffceff6","FAIL|FAIL|FAIL|FAIL|FAIL"
0x000003FC,AAAAAAAA,"ccffceff6|ccffceff6|ccffceff6|ccffceff6|ccffceff6","NEAR-LAG-1 (exp:FFFFFFFF,hd:7)|NEAR-LAG-1 (exp:FFFFFFFF,hd:7)|NEAR-LAG-1 (exp:FFFFFFFF,hd:7)|NEAR-LAG-1 (exp:FFFFFFFF,hd:7)|NEAR-LAG-1 (exp:FFFFFFFF,hd:7)"
0x000003FC,55555555,"ccffceff6|ccffceff6|ccffceff6|ccffceff6|ccffceff6","NEAR-LAG-2 (exp:FFFFFFFF,hd:7)|NEAR-LAG-2 (exp:FFFFFFFF,hd:7)|NEAR-LAG-2 (exp:FFFFFFFF,hd:7)|NEAR-LAG-2 (exp:FFFFFFFF,hd:7)|NEAR-LAG-2 (exp:FFFFFFFF,hd:7)"
0x000003FC,DEADBEEF,"ccffceff6|ccffceff6|ccffceff6|ccffceff6|ccffceff6","NEAR-LAG-3 (exp:FFFFFFFF,hd:7)|NEAR-LAG-3 (exp:FFFFFFFF,hd:7)|NEAR-LAG-3 (exp:FFFFFFFF,hd:7)|NEAR-LAG-3 (exp:FFFFFFFF,hd:7)|NEAR-LAG-3 (exp:FFFFFFFF,hd:7)"
0x000003FC,CAFEBABE,"ccffceff6|ccffceff6|ccffceff6|ccffceff6|ccffceff6","NEAR-LAG-4 (exp:FFFFFFFF,hd:7)|NEAR-LAG-4 (exp:FFFFFFFF,hd:7)|NEAR-LAG-4 (exp:FFFFFFFF,hd:7)|NEAR-LAG-4 (exp:FFFFFFFF,hd:7)|NEAR-LAG-4 (exp:FFFFFFFF,hd:7)"
0x000003FC,12345678,"ccffceff6|ccffceff6|ccffceff6|ccffceff6|ccffceff6","NEAR-LAG-5 (exp:FFFFFFFF,hd:7)|NEAR-LAG-5 (exp:FFFFFFFF,hd:7)|NEAR-LAG-5 (exp:FFFFFFFF,hd:7)|NEAR-LAG-5 (exp:FFFFFFFF,hd:7)|NEAR-LAG-5 (exp:FFFFFFFF,hd:7)"
0x000003FC,87654321,"ccffceff6|ccffceff6|ccffceff6|ccffceff6|ccffceff6","NEAR-LAG-6 (exp:FFFFFFFF,hd:7)|NEAR-LAG-6 (exp:FFFFFFFF,hd:7)|NEAR-LAG-6 (exp:FFFFFFFF,hd:7)|NEAR-LAG-6 (exp:FFFFFFFF,hd:7)|NEAR-LAG-6 (exp:FFFFFFFF,hd:7)"
0x000003FC,F0F0F0F0,"ccffceff6|ccffceff6|ccffceff6|ccffceff6|ccffceff6","NEAR-LAG-7 (exp:FFFFFFFF,hd:7)|NEAR-LAG-7 (exp:FFFFFFFF,hd:7)|NEAR-LAG-7 (exp:FFFFFFFF,hd:7)|NEAR-LAG-7 (exp:FFFFFFFF,hd:7)|NEAR-LAG-7 (exp:FFFFFFFF,hd:7)"
0x000003FC,0F0F0F0F,"ccffceff6|ccffceff6|ccffceff6|ccffceff6|ccffceff6","NEAR-LAG-8 (exp:FFFFFFFF,hd:7)|NEAR-LAG-8 (exp:FFFFFFFF,hd:7)|NEAR-LAG-8 (exp:FFFFFFFF,hd:7)|NEAR-LAG-8 (exp:FFFFFFFF,hd:7)|NEAR-LAG-8 (exp:FFFFFFFF,hd:7)"
0x000003FC,B9125134,"ccffceff6|ccffceff6|ccffceff6|ccffceff6|ccffceff6","NEAR-LAG-9 (exp:FFFFFFFF,hd:7)|NEAR-LAG-9 (exp:FFFFFFFF,hd:7)|NEAR-LAG-9 (exp:FFFFFFFF,hd:7)|NEAR-LAG-9 (exp:FFFFFFFF,hd:7)|NEAR-LAG-9 (exp:FFFFFFFF,hd:7)"
0x000003FC,F6108000,"ccffceff6|ccffceff6|ccffceff6|ccffceff6|ccffceff6","NEAR-LAG-10 (exp:FFFFFFFF,hd:7)|NEAR-LAG-10 (exp:FFFFFFFF,hd:7)|NEAR-LAG-10 (exp:FFFFFFFF,hd:7)|NEAR-LAG-10 (exp:FFFFFFFF,hd:7)|NEAR-LAG-10 (exp:FFFFFFFF,hd:7)"
0x000003FC,D9285A15,"ccffceff6|ccffceff6|ccffceff6|ccffceff6|ccffceff6","NEAR-LAG-11 (exp:FFFFFFFF,hd:7)|NEAR-LAG-11 (exp:FFFFFFFF,hd:7)|NEAR-LAG-11 (exp:FFFFFFFF,hd:7)|NEAR-LAG-11 (exp:FFFFFFFF,hd:7)|NEAR-LAG-11 (exp:FFFFFFFF,hd:7)"
0x000003FC,BB93024A,"ccffceff6|ccffceff6|ccffceff6|ccffceff6|ccffceff6","NEAR-LAG-12 (exp:FFFFFFFF,hd:7)|NEAR-LAG-12 (exp:FFFFFFFF,hd:7)|NEAR-LAG-12 (exp:FFFFFFFF,hd:7)|NEAR-LAG-12 (exp:FFFFFFFF,hd:7)|NEAR-LAG-12 (exp:FFFFFFFF,hd:7)"
0x000003FC,996B0914,"ccffceff6|ccffceff6|ccffceff6|ccffceff6|ccffceff6","NEAR-LAG-13 (exp:FFFFFFFF,hd:7)|NEAR-LAG-13 (exp:FFFFFFFF,hd:7)|NEAR-LAG-13 (exp:FFFFFFFF,hd:7)|NEAR-LAG-13 (exp:FFFFFFFF,hd:7)|NEAR-LAG-13 (exp:FFFFFFFF,hd:7)"
0x000003FC,5AB427C8,"ccffceff6|ccffceff6|ccffceff6|ccffceff6|ccffceff6","NEAR-LAG-14 (exp:FFFFFFFF,hd:7)|NEAR-LAG-14 (exp:FFFFFFFF,hd:7)|NEAR-LAG-14 (exp:FFFFFFFF,hd:7)|NEAR-LAG-14 (exp:FFFFFFFF,hd:7)|NEAR-LAG-14 (exp:FFFFFFFF,hd:7)"
0x000003FC,C74B5E4E,"ccffceff6|ccffceff6|ccffceff6|ccffceff6|ccffceff6","NEAR-LAG-15 (exp:FFFFFFFF,hd:7)|NEAR-LAG-15 (exp:FFFFFFFF,hd:7)|NEAR-LAG-15 (exp:FFFFFFFF,hd:7)|NEAR-LAG-15 (exp:FFFFFFFF,hd:7)|NEAR-LAG-15 (exp:FFFFFFFF,hd:7)"
0x000003FC,116532CC,"ccffceff6|ccffceff6|ccffceff6|ccffceff6|ccffceff6","NEAR-LAG-16 (exp:FFFFFFFF,hd:7)|NEAR-LAG-16 (exp:FFFFFFFF,hd:7)|NEAR-LAG-16 (exp:FFFFFFFF,hd:7)|NEAR-LAG-16 (exp:FFFFFFFF,hd:7)|NEAR-LAG-16 (exp:FFFFFFFF,hd:7)"
0x000003FC,22CD0CD0,"ccffceff6|ccffceff6|ccffceff6|ccffceff6|ccffceff6","NEAR-LAG-17 (exp:FFFFFFFF,hd:7)|NEAR-LAG-17 (exp:FFFFFFFF,hd:7)|NEAR-LAG-17 (exp:FFFFFFFF,hd:7)|NEAR-LAG-17 (exp:FFFFFFFF,hd:7)|NEAR-LAG-17 (exp:FFFFFFFF,hd:7)"
0x000003FC,E51AAF27,"ccffceff6|ccffceff6|ccffceff6|ccffceff6|ccffceff6","NEAR-LAG-18 (exp:FFFFFFFF,hd:7)|NEAR-LAG-18 (exp:FFFFFFFF,hd:7)|NEAR-LAG-18 (exp:FFFFFFFF,hd:7)|NEAR-LAG-18 (exp:FFFFFFFF,hd:7)|NEAR-LAG-18 (exp:FFFFFFFF,hd:7)"
0x000003FC,31A222FF,"ccffceff6|ccffceff6|ccffceff6|ccffceff6|ccffceff6","NEAR-LAG-19 (exp:FFFFFFFF,hd:7)|NEAR-LAG-19 (exp:FFFFFFFF,hd:7)|NEAR-LAG-19 (exp:FFFFFFFF,hd:7)|NEAR-LAG-19 (exp:FFFFFFFF,hd:7)|NEAR-LAG-19 (exp:FFFFFFFF,hd:7)"
0x000003FC,3E839C90,"ccffceff6|ccffceff6|ccffceff6|ccffceff6|ccffceff6","NEAR-LAG-20 (exp:FFFFFFFF,hd:7)|NEAR-LAG-20 (exp:FFFFFFFF,hd:7)|NEAR-LAG-20 (exp:FFFFFFFF,hd:7)|NEAR-LAG-20 (exp:FFFFFFFF,hd:7)|NEAR-LAG-20 (exp:FFFFFFFF,hd:7)"
0x000003FC,E7A6D5D8,"ccffceff6|ccffceff6|ccffceff6|ccffceff6|ccffceff6","FAIL|FAIL|FAIL|FAIL|FAIL"
0x000003FC,38D5FF77,"ccffceff6|ccffceff6|ccffceff6|ccffceff6|ccffceff6","FAIL|FAIL|FAIL|FAIL|FAIL"
0x000003FC,E9AEC44D,"ccffceff6|ccffceff6|ccffceff6|ccffceff6|ccffceff6","FAIL|FAIL|FAIL|FAIL|FAIL"
